Line #,Name,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1,Supplier 1,Supplier Part Number 1
,PPTC061LFBN-RC,CONN HDR 6POS 0.1 TIN PCB Female,"BBB J1, P485b",2,Sullins,PPTC061LFBN-RC,Digikey,S7004-ND
,PPTC071LFBN-RC,CONN HDR 7POS 0.1 TIN PCB Female,P485a,1,Sullins,PPTC071LFBN-RC,Digikey,S7005-ND
,BBB Headers,PRT-12791,BeagleBone P8 and P9 Headers,2,SparkFun,PRT-12791,Mouser,474-PRT-12791
,2x2 Female,PPTC022LFBN-RC,BeagleBone Supercap Female connector header ,1,Sullins,PPTC022LFBN-RC,Digikey,S7070-ND
,796136-1,"Battery Connector, 1 Cell, CR2032, 2-Pin SMD, RoHS, Tape and Reel",BT1,1,TE Connectivity AMP Connectors,796136-1,Digi-Key,A99327CT-ND
,06035C104K4T4A,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),"C1, C2, C3, C4, C5, C6, C9, C12, C13, C14, C15, C17, C18, C19, C20, C24, C25, C26, C27",19,Kyocera AVX,06035C104K4T4A,Mouser,581-06035C104K4T4A
,GRM1555C1H270JA01D,"27 pF ±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)","C7, C8, C35, C36",4,Murata,GRM1555C1H270JA01D,Digi-Key,490-5869-1-ND
,UMK325AB7106KM-T,CAP CER 10UF 50V X7R 1210,"C10, C11, C16, C23, C31, C34",6,Taiyo Yuden,UMK325AB7106KM-T,Avnet,UMK325AB7106KM-T
,ECA-1HM221,"Aluminum Electrolytic Capacitor, 220 uF, +/- 20%, 50 V, -40 to 85 degC, 2-Pin THD, RoHS, Bulk","C21, C22",2,Panasonic,ECA-1HM221,Newark,96K9180
,C0603C201J5GACTU,CAP CER 200PF 50V 5% NP0 0603,"C28, C32",2,KEMET,C0603C201J5GACTU,Newark,27AC3059
,CGA3E2C0G1H060D080AA,Cap Ceramic 6pF 50V C0G 0.5pF Pad SMD 0603 +125°C Automotive T/R,"C29, C30",2,TDK,CGA3E2C0G1H060D080AA,Newark,80X3158
,5F 6.0 V Cap,DSF505Q6R0JBG,C33,1,Cornell Dubilier,DSF505Q6R0JBG,Mouser,598-DSF505Q6R0JBG
,SMBJ24CA-E3/52,"TRANSZORB(R) Transient Voltage Suppressor, 24 V, -55 to 150 degC, 2-Pin DO-214AA (SMBJ), RoHS, Tape and Reel","D1, D2",2,Vishay Semiconductors,SMBJ24CA-E3/52,Mouser,625-SMBJ24CA-E3
,1SMB5920BT3G,"3 W Zener Voltage Regulator, 2-Pin SMB, Pb-Free, Tape and Reel",D10,1,ON Semiconductor,1SMB5920BT3G,Newark,45J2450
,LTST-C190KRKT,"LED Uni-Color Red, 62.5 mW, 25 mA, -30 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",DS1,1,Vishay Lite-On,LTST-C190KRKT,Mouser,859-LTST-C190KRKT
,LTST-C190GKT,"LED Uni-Color Green, 100 mW, 30 mA, -55 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",DS2,1,Vishay Lite-On,LTST-C190GKT,Mouser,859-LTST-C190GKT
,LTST-C190TBKT,"LED Uni-Color Blue, 76 mW, 20 mA, -20 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel",DS3,1,Vishay Lite-On,LTST-C190TBKT,Mouser,859-LTST-C190TBKT
,LTST-C190KSKT,"LED Uni-Color Yellow, 75 mW, 30 mA, -30 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",DS4,1,Vishay Lite-On,LTST-C190KSKT,Mouser,859-LTST-C190KSKT
,2016L075/60MR,PTC RESET FUSE 60V 750MA 2016,F1,1,Littelfuse,2016L075/60MR,Mouser,576-2016L075/60MR
,10 Pos Header,CONN HEADER R/A 10POS 4.2MM,J1,1,Molex,39-30-1100,Digikey,WM1355-ND
,BitMagic Basic Header,"Connector Header Surface Mount 14 position 0.050"" (1.27mm)",J2,1,Samtec,FTSH-107-01-F-DV-K,Digikey,612-FTSH-107-01-F-DV-K-ND
,BHR-20-VUA,No Description Available,J3,1,Adam Equipment,BHR-20-VUA,Digikey,2057-BHR-20-VUA-ND
,DSUB15 Female D15S33E4GV00LF,2 Row 15 Position Female Socket D-Sub Receptacle Connector,J5,1,Amphenol ICC / FCI,D15S33E4GV00LF,Digikey,609-1498-ND
,VSAB1770-560M,Automotive Molded Power Inductor,L1,1,Codaca,VSAB1770-560M,Digikey,4044-VSAB1770-560MCT-ND
,LQM2HPN2R2MG0L,"Multilayer Type Inductor for Power Lines, 1008 (2520), 2.2µH, 20%, 0.1O, 1.3A",L2,1,Murata,LQM2HPN2R2MG0L,Digikey,490-5114-1-ND
,FOD817DSD,OPTOISOLATOR 5KV TRANSISTOR 4SMD,Q1,1,ON Semiconductor / Fairchild,FOD817DSD,Mouser,512-FOD817DSD
,IPD90P03P4L-04,"OptiMOS-P2 Power-Transistor, -30 V VDS, -90 A ID, PG-TO252-3-11, Reel, Green",Q2,1,Infineon,IPD90P03P4L-04,Avnet,IPD90P03P4L04ATMA1
,KTR03EZPF1002,Res Thick Film 0603 10kO 1% 0.1W ±100ppm/°C Automotive Paper T/R,"R1, R2, R8, R9, R12, R13, R14, R15, R18, R19, R25, R26, R27, R36, R38, R39, R40, R41, R42",19,Rohm,KTR03EZPF1002,Newark,43AC0043
,CRCW060347R0FKEA,RES SMD 47 OHM 1% 1/10W 0603,"R3, R17, R21, R22, R34, R35, R45, R46",8,Vishay,CRCW060347R0FKEA,Digikey,541-47.0HCT-ND
,CRGCQ0603F100R,CRGCQ0603 100O 1% ±200ppm/°C 75V,"R4, R5, R6, R7",4,TE Connectivity,CRGCQ0603F100R,Newark,73AC9046
,ERJ-3EKF4701V,"Precision Thick Film Chip Resistor, 4.7 KOhm, +/- 1%, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R10, R20, R23, R24, R32, R33",6,Yageo,RC0603FR-074K7L,Digikey,311-4.70KHRDKR-ND
,Resistor 100k +/-1% 0603 100 mW,"Chip Resistor, 100 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric)",R11,1,Panasonic,ERJ-3EKF1003V,Newark,85Y8502
,RN731JTTD7061F25,"7.06kO ±1% 0.063W, 1/16W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thin Film",R16,1,Yageo,RT0603BRD077K06L,Digikey,13-RT0603BRD077K06LCT-ND
,RMCF0805ZT0R00,RES 0 OHM JUMPER 1/8W 0805,R37,1,Stackpole Electronics,RMCF0805ZT0R00,Mouser,708-RMCF0805ZT0R00
,MCP1525T-I/TT,"2.5V Voltage Reference, 3-Pin SOT-23, Industrial Temperature, Tape and Reel",U1,1,Microchip,MCP1525T-I/TT,Mouser,579-MCP1525TITT
,MCP2003B-E/SN,IC TRANSCEIVER HALF 1/1 8SOIC,U2,1,Microchip,MCP2003B-E/SN,Digikey,MCP2003B-E/SN-ND
,MCP2562FDT-E/SN,IC TRANSCEIVER 1/1 8SOIC,"U3, U4, U5, U7",4,Microchip,MCP2562FDT-E/SN,Digikey,MCP2562FDT-E/SNCT-ND
,MCP2518FDT-E/SL,IC CAN CONTROLLER SPI 14SOIC,"U6, U8",2,Microchip,MCP2518FDT-E/SL,Mouser,579-MCP2518FDT-E/SL
,TLV9061SIDBVR,IC CMOS 1 CIRCUIT SOT23-6,"U9, U17",2,Texas Instruments,TLV9061SIDBVR,Arrow Electronics,TLV9061SIDBVR
,RPMB5.0-3.0,"DC-DC Converter, Encapsulated, SMD, 5V@3A, 5.5-36V in, RPMB-3.0 Series",U10,1,Recom,RPMB5.0-3.0,Digikey,945-RPMB5.0-3.0CT-ND
,SN74LVCH16T245DGGR,IC TRNSLTR BIDIRECTIONAL 48TSSOP,"U11, U27",2,Texas Instruments,SN74LVCH16T245DGGR,Digikey,296-19568-1-ND
,THVD1410DR,TRANSCEIVER,U26,1,Texas Instruments,THVD1410DR,Digikey,296-THVD1410DRCT-ND
,MCP7940NT-I/SN,"Low-Cost I2C Real-Time Clock/Calendar with SRAM and Battery Switchover, 8-Pin SOIC, Industrial Temperature, Tape and Reel",U13,1,Microchip,MCP7940NT-I/SN,Mouser,579-MCP7940NT-I/SN
,74AHCT1G14 Inverter,Single Schmidt Trigger Inverter,U15,1,Diodes,74AHCT1G14SE-7,Mouser,621-74AHCT1G14SE-7
,ECS-.327-6-17X-C-TR,ECX306X Series 32.76 kHz ±10 ppm 6 pF -40 to +85 °C Surface Mount Crystal,X1,1,ECS International,ECS-.327-6-17X-C-TR,Mouser,520-.327-6-17X-C-T
,ABM8G-40.000MHZ-18-D2Y-T,Crystal 40MHz ±20ppm (Tol) ±30ppm (Stability) 18pF FUND 50? 4-Pin SMD T/R,"Y1, Y2",2,Abracon,ABM8G-40.000MHZ-18-D2Y-T,Mouser,815-ABM8G-40-18D2Y
